[04:40:43] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[04:40:46] [ForkJoinPool-1-worker-4/WARN]: Mod explorify uses the version v1.4.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:48] [ForkJoinPool-1-worker-1/WARN]: Mod soaringstructures2 uses the version 1.20.1 - 2.5.1 which isn't compatible with Loader's extended semantic version format (Invalid prerelease string ' 2.5.1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-1/WARN]: Mod theorcs uses the version fabric-1.20.x-1.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-3/WARN]: Mod glasses uses the version Fabric-1.20.1-1.2.5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-2/WARN]: The mod "necronomicon" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 14
[04:40:50] [ForkJoinPool-1-worker-1/WARN]: Mod xercapaint uses the version fabric-1.20.1-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:50] [ForkJoinPool-1-worker-2/WARN]: Mod netherdepthsupgrade uses the version fabric-3.1.6-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:50] [main/WARN]: Warnings were found!
 - Mod 'Lovely Snails' (lovely_snails) 1.1.3+1.20.1 recommends version 0.19.1 or later of quilt_loader, which is missing!
	 - You should install version 0.19.1 or later of quilt_loader for the optimal experience.
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:950) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[04:42:08] [main/ERROR]: Parsing error loading recipe digs_dnd_origins:netherite_horns_helmet
com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
	at net.minecraft.class_1863.method_17875(class_1863.java:134) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:134) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:950) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[04:42:08] [main/INFO]: Generating Sawmill Recipes
[04:42:09] [main/INFO]: Generated Sawmill recipes in 673 milliseconds
[04:42:09] [main/INFO]: Loaded 37 recipes
[04:42:09] [main/ERROR]: Failed to load function kevs:questmobs_mail
java.util.concurrent.CompletionException: java.lang.NoClassDefFoundError: net/minecraft/class_746
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.NoClassDefFoundError: net/minecraft/class_746
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.findQuestFile(QuestObjectArgument.java:112) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:54) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:25) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at com.mojang.brigadier.tree.ArgumentCommandNode.parse(ArgumentCommandNode.java:59) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:366) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parse(CommandDispatcher.java:349) ~[brigadier-1.1.8.jar:?]
	at net.minecraft.class_2158.method_9195(class_2158.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
Caused by: java.lang.ClassNotFoundException: net.minecraft.class_746
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:226) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.16.3.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.findQuestFile(QuestObjectArgument.java:112) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:54) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:25) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at com.mojang.brigadier.tree.ArgumentCommandNode.parse(ArgumentCommandNode.java:59) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:366) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parse(CommandDispatcher.java:349) ~[brigadier-1.1.8.jar:?]
	at net.minecraft.class_2158.method_9195(class_2158.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[04:42:09] [main/ERROR]: Failed to load function kevs:acceptquest
java.util.concurrent.CompletionException: java.lang.NoClassDefFoundError: net/minecraft/class_746
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.NoClassDefFoundError: net/minecraft/class_746
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.findQuestFile(QuestObjectArgument.java:112) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:54) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:25) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at com.mojang.brigadier.tree.ArgumentCommandNode.parse(ArgumentCommandNode.java:59) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:366) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parse(CommandDispatcher.java:349) ~[brigadier-1.1.8.jar:?]
	at net.minecraft.class_2158.method_9195(class_2158.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
Caused by: java.lang.ClassNotFoundException: net.minecraft.class_746
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:226) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.16.3.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.findQuestFile(QuestObjectArgument.java:112) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:54) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:25) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at com.mojang.brigadier.tree.ArgumentCommandNode.parse(ArgumentCommandNode.java:59) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:366) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parse(CommandDispatcher.java:349) ~[brigadier-1.1.8.jar:?]
	at net.minecraft.class_2158.method_9195(class_2158.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[04:42:09] [main/ERROR]: Failed to load function kevs:summon_necromancer
java.util.concurrent.CompletionException: java.lang.NoClassDefFoundError: net/minecraft/class_746
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.NoClassDefFoundError: net/minecraft/class_746
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.findQuestFile(QuestObjectArgument.java:112) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:54) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:25) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at com.mojang.brigadier.tree.ArgumentCommandNode.parse(ArgumentCommandNode.java:59) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:366) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parse(CommandDispatcher.java:349) ~[brigadier-1.1.8.jar:?]
	at net.minecraft.class_2158.method_9195(class_2158.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
Caused by: java.lang.ClassNotFoundException: net.minecraft.class_746
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:226) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.16.3.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.findQuestFile(QuestObjectArgument.java:112) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:54) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:25) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at com.mojang.brigadier.tree.ArgumentCommandNode.parse(ArgumentCommandNode.java:59) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:366) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parse(CommandDispatcher.java:349) ~[brigadier-1.1.8.jar:?]
	at net.minecraft.class_2158.method_9195(class_2158.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[04:42:09] [main/ERROR]: Failed to load function kevs:questmobs_deadline
java.util.concurrent.CompletionException: java.lang.NoClassDefFoundError: net/minecraft/class_746
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.NoClassDefFoundError: net/minecraft/class_746
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.findQuestFile(QuestObjectArgument.java:112) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:54) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:25) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at com.mojang.brigadier.tree.ArgumentCommandNode.parse(ArgumentCommandNode.java:59) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:366) ~[brigadier-1.1.8.jar:?]
